L,Rm,Q,phi,Rct,Cdl,Rt,O2 stoi,J lim
6.004292007054003e-10,0.00251765522536272,4.110435876065522,0.7088403258631487,0.008536414568851,69.0144140286437,0.010744568146653621,1.5,11600
9.641268707047373e-09,0.0018981874341853502,6.029243641219705,0.9743685902872053,0.0057761114736779706,69.82595689002072,0.007793652938319445,1.5,11600
3.2899763889615993e-09,0.0015411698510238245,6.942261764270443,0.9720120471403322,0.007388618027974488,57.849894382844305,0.014486765905908038,1.5,11600
5.699385141580913e-10,0.001332334529343535,3.4102701993254305,0.9458987141146477,0.010054258708958555,79.31128008267899,0.007176573129622107,1.5,11600
3.988008792669148e-09,0.0013251893716954017,4.79970557500194,0.820648131444496,0.00706995887491086,68.24787665994432,0.007420758072583234,1.5,11600
9.682734593466313e-09,0.0022619827290693453,5.252009989639961,0.8215708757304447,0.009201224548229393,61.36866025024404,0.013870152011735666,1.5,11600
1.8453320569179765e-09,0.0023556514875939356,4.2063738522077125,0.7278789702364923,0.009590916434405407,65.44870224995122,0.008520672551080436,1.5,11600
3.1926621388475976e-09,0.0006458418097278594,5.630757710768449,0.9956170882600507,0.009225294134863905,76.58357184569617,0.01389291081135739,1.5,11600
8.323008925685188e-09,0.002710246156171554,4.845655460066014,0.8740354730519285,0.00936363778444906,58.24233101312861,0.01171899292203679,1.5,11600
3.348933900385143e-09,0.0012692645208790634,3.7919979675102815,0.9846897517607874,0.004697515074682828,53.026932762973935,0.009366124760321571,1.5,11600
7.477204750746848e-09,0.0009126051641864864,4.121035630633515,0.8997906635159276,0.008320868707078084,52.60601109978711,0.013463619204468478,1.5,11600
6.320443489777728e-09,0.002421020881441741,3.891597906729798,0.6565586385760197,0.010322730076983682,59.39917634924599,0.007648204773112933,1.5,11600
2.8136985454144704e-09,0.0021362748263647376,5.810221001710193,0.698053645022334,0.005233577807951264,52.55502089486732,0.014870539793794055,1.5,11600
5.545432214437406e-09,0.0019873028780460415,4.50924375218195,0.6875336680365335,0.00974677921788841,62.43667419618536,0.012915642040488999,1.5,11600
3.8447071588954085e-09,0.0010027694796532784,3.2965976149083036,0.8879767514603607,0.006139956317089513,62.55950965783958,0.014694886445831019,1.5,11600
8.725323782533335e-09,0.0024183760986204264,6.99120652376898,0.7756511817601301,0.006127580489778511,66.8296506927718,0.009442662375332802,1.5,11600
1.7059839241863243e-09,0.0004780120042180496,6.977609296530292,0.8589766579526407,0.00780231412088945,73.35456302668152,0.008521166981734465,1.5,11600
1.3822585327987855e-09,0.0011371667192525902,3.472128204391237,0.7446698182706744,0.00914157014339439,60.10908517403419,0.010764451629875792,1.5,11600
8.409731077697097e-09,0.0016985069550330078,6.330325427394815,0.9455741144564677,0.008697664884780399,59.6340005071578,0.008961858300759278,1.5,11600
9.267492763848746e-09,0.001397602573193822,2.9822319995580053,0.9753548899866982,0.007954150224782148,72.41312224930928,0.009093154703172032,1.5,11600
3.1800319172100365e-09,0.002231197162674631,2.829879694686711,0.7840778023329374,0.010392524944594677,74.22722363352281,0.007444070050150785,1.5,11600
6.296957763720587e-09,0.0009538341517806726,6.307209547748637,0.867396231046275,0.009130078156506549,78.19654918930304,0.011504378270338556,1.5,11600
8.343294631537882e-09,0.0028633442553740104,3.8266978562153575,0.7643061881140282,0.005342345984219366,63.40451011581806,0.0103734640861516,1.5,11600
5.404988716651659e-09,0.0014793257784618972,4.78792784019812,0.7091900725856262,0.007734253416792846,79.97388995681624,0.014326354873455915,1.5,11600
6.09399201927965e-09,0.0006281586306168247,3.881086569006968,0.6719579980833349,0.009299293909836755,78.1190977672211,0.011876529969869966,1.5,11600
8.511279521344402e-09,0.001277444331107877,6.893557439378963,0.8444171519134316,0.006308011409932811,71.09104569470291,0.012820230119416024,1.5,11600
7.2384390604210705e-09,0.0012797801920857504,3.322381638577055,0.7593222484430197,0.005677738130355854,71.24632651197777,0.01311642312577189,1.5,11600
8.113176817353281e-09,0.0015237353256859825,2.8054725162011716,0.6707178791637328,0.007340994987752225,65.37398901533379,0.009010137743742555,1.5,11600
5.06369136333014e-09,0.0018460912698736514,4.640990563076597,0.6691183162939193,0.006466244451151947,59.583451764747316,0.015087769176498778,1.5,11600
7.306376077306329e-09,0.0022208505943844548,4.878072820813168,0.7512105671506891,0.006191079908055418,75.29092921559706,0.014578566891790127,1.5,11600
1.6408939364662094e-09,0.0013043799298480033,3.699902460572511,0.7669350472626995,0.008612334504770001,51.34666624690207,0.009243257769456163,1.5,11600
6.824064388987141e-09,0.0026067645905534518,6.44605247237086,0.708628805715043,0.006273880251728725,78.08579404180426,0.006969156129487916,1.5,11600
7.869360598660329e-10,0.0012001234673550143,5.604922723169872,0.7554632786154335,0.007209109113261044,59.33604823488133,0.011872676269605963,1.5,11600
4.048985881027622e-09,0.0009028864630979643,3.090086795003569,0.6887555874446268,0.010830847123939408,79.09035384868534,0.007570078299104656,1.5,11600
1.6757081137480857e-09,0.001003028688155804,5.795853863929205,0.8893727184085375,0.00628249790301348,77.39687320483004,0.008565934894261273,1.5,11600
1.6248135375988142e-09,0.002055660267648947,6.204777375467934,0.8787963907948504,0.007531683647101902,73.06378342677796,0.013470017480823328,1.5,11600
3.0309575602790497e-09,0.0017331801504530452,6.084550058040155,0.6906800180171717,0.005606602249979422,76.42467370358932,0.009375582137320577,1.5,11600
3.254233316910074e-09,0.0022570264109834587,3.8695565108954124,0.8981779157501952,0.008441284190589045,56.87446997736069,0.012062592617044003,1.5,11600
8.7986561943137e-09,0.0020700693450133286,6.3072524805243635,0.9370951268816208,0.009667655425175746,66.63833298567951,0.011502683366134532,1.5,11600
7.553504328068227e-09,0.0019619226540044774,6.813426026249321,0.7246711232589862,0.009574573680712056,52.213177376484055,0.010558338204645896,1.5,11600
1.1641579770710907e-09,0.001777547288112602,5.750854490953894,0.9718326989746691,0.00862793389410437,76.8243766313259,0.015552215946654239,1.5,11600
4.176381404670201e-09,0.002340764188447058,3.0690379610269356,0.7753772450675636,0.006499433557845189,54.73709707869339,0.01034970635084224,1.5,11600
1.0153191369077839e-09,0.0011391159850074502,4.7313339641560415,0.99089677570106,0.0072390884508851654,78.82036932065554,0.014008936294078463,1.5,11600
4.373957993311557e-09,0.001065745611676155,5.594249028887996,0.930535426689927,0.008734471561581612,66.37364019073173,0.009397248596773612,1.5,11600
4.328589263665718e-09,0.001127658142250982,6.29326634843987,0.9689343319979771,0.009037109747339641,71.38267809290933,0.00904931400738757,1.5,11600
9.81799229245282e-09,0.0018726962328659404,6.539469949808795,0.6440492282886106,0.008041871578224419,61.59293985242976,0.011815494135190998,1.5,11600
7.514687920688139e-09,0.0021546000140783977,3.650525738212155,0.6933035580796192,0.004841741076778991,78.98335042347655,0.010983762371392532,1.5,11600
9.60062843251791e-09,0.0021271938129740985,4.856419106714167,0.8010221756013965,0.007492105618189639,58.36527983003142,0.01046486084665659,1.5,11600
9.808435655790413e-09,0.0014943155655920413,3.705963626234946,0.6643066017025958,0.00681433595230827,78.33927687179443,0.008525769444746409,1.5,11600
2.272580842678101e-10,0.0023367507049138103,3.2682453213258245,0.946569757091999,0.009788330979346452,78.55840738291027,0.01264838493255477,1.5,11600
4.2827075940336096e-09,0.0003863151638673224,6.444970035110125,0.778759890168735,0.009960723655178624,66.90413568131432,0.014125529778912991,1.5,11600
1.2536136388942738e-09,0.0019818617299695845,5.726648651378337,0.8845355388216974,0.004560574748197317,69.53414913599326,0.013300912705775311,1.5,11600
4.910039268679312e-09,0.0024893753315976775,5.060878654021471,0.7879772294192233,0.004701197990125373,79.43825276487713,0.015464406635369968,1.5,11600
2.473959569762912e-09,0.0019101463194987963,6.3735178230112615,0.8446002231607754,0.008279448503894522,66.55012741165162,0.007741367257407374,1.5,11600
2.2481579068641043e-09,0.0007658183338538682,6.915903483736694,0.9140365871292279,0.008691081899954692,72.07640839097533,0.011466185995727794,1.5,11600
3.033175496268561e-09,0.001005937714657503,2.945675165913317,0.908495480123873,0.0047787993941650515,64.8481227431599,0.014212896268508225,1.5,11600
3.1843813821665912e-09,0.0016946782988353877,3.0411660586876867,0.6498642080132875,0.006141871553464009,54.656850003072975,0.009855691396796354,1.5,11600
3.9563292905549225e-09,0.0009123756475366858,3.8141589537566194,0.9641892780545459,0.009164794136197498,52.4952417481346,0.010999140584250914,1.5,11600
